country,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Lesotho,1753824,1779197,1801679,1821609,1839611,1856225,1871500,1885487,1898757,1912022,1925844,1940413,1955784,1972199,1989873,2008921,2029516,2051545,2074465
Liberia,2079921,2197801,2365290,2558085,2741755,2891968,2998770,3070673,3124222,3184643,3269786,3384791,3522294,3672714,3821440,3957990,4079697,4190435,4294077
Libya,4747619,4837354,4924347,5009240,5092939,5176185,5258677,5340389,5422612,5507000,5594450,5686475,5782108,5876805,5964325,6040612,6103233,6154623,6201521
Lithuania,3628079,3606012,3583272,3558827,3530932,3498446,3461616,3421430,3378410,3333259,3286782,3238819,3190088,3143310,3101973,3068457,3043980,3027621,3016933
Luxembourg,408152,414004,419979,425834,431268,436111,440137,443524,446996,451548,457847,466209,476294,487310,498116,507885,516348,523744,530380
Madagascar,13452526,13882646,14329239,14790245,15262817,15744811,16235767,16736029,17245275,17763367,18290394,18826126,19371023,19926785,20495695,21079532,21678934,22293914,22924851
Malawi,9964065,10153315,10404259,10700180,11012707,11321496,11623166,11926778,12238739,12569091,12924746,13307535,13713758,14138207,14573338,15013694,15457531,15906483,16362567
Malaysia,20725374,21259831,21805835,22355057,22896048,23420751,23925742,24413795,24890654,25365089,25843466,26327098,26813819,27302348,27790324,28275835,28758968,29239927,29716965
Maldives,244965,250659,256347,261973,267456,272745,277825,282743,287594,292505,297576,302825,308239,313843,319660,325694,331964,338442,345023
Mali,8988853,9222157,9462256,9712365,9977308,10260577,10562768,10882662,11219737,11572936,11941258,12325545,12725629,13138299,13559296,13985961,14416737,14853572,15301650
Malta,395615,398698,401373,403688,405716,407529,409116,410493,411790,413170,414747,416584,418640,420796,422872,424738,426356,427764,429004
Marshall Islands,51020,51397,51697,51922,52076,52161,52184,52161,52115,52074,52058,52084,52150,52245,52341,52428,52495,52555,52634
Mauritania,2334388,2403805,2475726,2550307,2627739,2708095,2791403,2877431,2965667,3055425,3146164,3237713,3330037,3422901,3516077,3609420,3702763,3796141,3889880
Mauritius,1128676,1142191,1154701,1166070,1176227,1185143,1192719,1198972,1204161,1208653,1212752,1216518,1219976,1223336,1226841,1230659,1234910,1239557,1244403
Mexico,95392647,97201533,98968558,100678867,102316781,103873607,105339877,106723661,108056312,109381550,110731826,112116694,113529819,114968039,116422752,117886404,119361233,120847477,122332399
Micronesia (Federated States of),107556,108342,108506,108236,107808,107430,107170,106983,106816,106575,106198,105686,105097,104498,103983,103619,103424,103395,103549
Monaco,30700,30971,31242,31517,31795,32081,32366,32653,32968,33346,33808,34369,35013,35686,36314,36845,37261,37579,37831
Mongolia,2298063,2316598,2335723,2355618,2376197,2397473,2419669,2443231,2468595,2496248,2526502,2559496,2595068,2632834,2672223,2712738,2754209,2796484,2839073
Montenegro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,615820,616854,617800,618649,619408,620078,620644,621081,621383
Montserrat,10232,9375,8217,6936,5788,4956,4505,4377,4474,4645,4777,4846,4884,4901,4918,4953,5000,5046,5091
Morocco,26833093,27237150,27632321,28013585,28374203,28710123,29021156,29311443,29586937,29855820,30125445,30395097,30667086,30955151,31276564,31642360,32059424,32521143,33008150
Mozambique,15981571,16463426,16914628,17350739,17798102,18275618,18785719,19319894,19873460,20438827,21010376,21587317,22171404,22762525,23361025,23967265,24581367,25203395,25833752
Myanmar,45329862,45991828,46664455,47321204,47925630,48453000,48894203,49261313,49577152,49875169,50181020,50500070,50828959,51174018,51540490,51931231,52350763,52797319,53259018
Namibia,1654214,1705309,1757969,1809719,1857149,1897953,1931282,1958303,1981237,2003320,2027026,2052931,2080700,2110791,2143498,2178967,2217618,2259393,2303315
Nauru,9970,10033,10056,10054,10044,10042,10053,10072,10096,10112,10115,10104,10083,10058,10037,10025,10024,10032,10051
Nepal,20587157,21115271,21647305,22175431,22690158,23184177,23655119,24102862,24525527,24921910,25292058,25634043,25950022,26249412,26544943,26846016,27156367,27474377,27797457
Netherlands,15420000,15514794,15603344,15688091,15772758,15859863,15950214,16042368,16133907,16221364,16302242,16375813,16442848,16504193,16561282,16615243,16666206,16714018,16759229
Netherlands Antilles,194332,192128,188609,184455,180623,177838,176280,175823,176517,178328,181195,185182,190229,195970,201921,NA,NA,NA,NA
New Caledonia,189220,193493,197726,201899,205997,210010,213919,217720,221432,225088,228714,232317,235889,239429,242926,246379,249786,253155,256496
New Zealand,3675060,3717342,3752131,3783470,3817367,3858032,3906817,3961937,4020706,4079075,4134117,4185020,4232734,4278186,4322941,4368136,4413923,4459852,4505761
Nicaragua,4659458,4756631,4849272,4937320,5021079,5100920,5176685,5248577,5317878,5386299,5455219,5524927,5595533,5667983,5743329,5822209,5905146,5991733,6080478
Niger,9167078,9499605,9849621,10215806,10596258,10989815,11396434,11817297,12254040,12708897,13183798,13679705,14197289,14737895,15302948,15893746,16511462,17157042,17831270
Nigeria,108424827,111166210,113979481,116867371,119831888,122876727,126004992,129224641,132550146,135999250,139585891,143314909,147187353,151208080,155381020,159707780,164192925,168833776,173615345
Niue,2167,2122,2069,2010,1952,1900,1852,1809,1768,1728,1686,1643,1600,1555,1511,1468,1426,1384,1344
Northern Mariana Islands,57518,60248,62939,65374,67271,68434,68817,68499,67562,66143,64372,62235,59792,57345,55278,53860,53230,53305,53855
Norway,4359788,4385951,4412958,4440109,4466468,4491572,4514723,4536647,4560013,4588444,4624388,4668989,4721080,4777943,4835629,4891251,4943754,4993875,5042671
Oman,2154600,2175998,2177723,2171135,2172287,2192535,2239025,2308409,2389121,2464001,2522325,2554905,2569739,2593523,2663224,2802768,3024774,3314001,3632444
Pakistan,126689577,130083700,133597492,137139290,140580398,143832014,146857081,149693684,152419974,155151394,157971415,160905794,163928329,167008083,170093999,173149306,176166353,179160111,182142594
Palau,17255,17695,18123,18524,18878,19174,19404,19575,19700,19805,19907,20012,20118,20228,20344,20470,20606,20754,20918
Panama,2757004,2814525,2873288,2933100,2993685,3054812,3116409,3178450,3240805,3303335,3365929,3428509,3491034,3553480,3615846,3678128,3740282,3802281,3864170
Papua New Guinea,4715929,4841020,4970823,5104516,5240941,5379226,5518971,5660267,5803302,5948461,6095959,6245797,6397623,6550877,6704829,6858945,7012977,7167010,7321262
Paraguay,4801834,4911701,5021271,5130723,5240321,5350253,5460621,5571371,5682350,5793330,5904170,6014781,6125285,6236005,6347383,6459721,6573097,6687361,6802295
Peru,23939261,24365985,24789855,25206817,25611482,26000080,26372358,26729909,27073334,27403845,27723281,28030688,28328410,28625628,28934303,29262830,29614887,29987800,30375603
Philippines,69606539,71184718,72780928,74393147,76018006,77651848,79297756,80953652,82604681,84231329,85821214,87366573,88875548,90371287,91886400,93444322,95053437,96706764,98393574
Poland,38479899,38480234,38461279,38428791,38390217,38351437,38314744,38280547,38250426,38225455,38206337,38194163,38189136,38189735,38193591,38198754,38204598,38210924,38216635
Portugal,10097055,10140627,10182158,10222540,10263532,10306192,10350660,10395630,10439031,10478122,10510967,10536701,10555902,10569881,10580673,10589792,10597629,10603804,10608156
Puerto Rico,3689649,3719446,3746634,3769718,3786884,3796981,3799358,3794728,3785058,3773147,3761143,3749763,3738829,3728531,3718812,3709671,3701373,3694237,3688318
Qatar,501154,512476,529491,550367,572155,593693,611808,629745,660238,720383,821159,967602,1152459,1359114,1564082,1749713,1910902,2050514,2168673
Republic of Korea,44652994,44940974,45220543,45489131,45742103,45977210,46192932,46393993,46591762,46801310,47033082,47291491,47572585,47867970,48164969,48453931,48732640,49002683,49262698
Republic of Moldova,4339081,4308050,4268774,4221726,4167552,4107184,4040579,3969040,3896494,3827963,3767077,3715541,3672638,3636510,3604078,3573024,3542928,3514381,3487204
Romania,22963512,22841943,22717415,22596183,22484940,22388354,22310092,22249564,22201592,22158163,22113264,22065409,22015937,21964962,21913311,21861476,21808931,21754741,21698585
Russian Federation,148602147,148375246,148079919,147715550,147275875,146762881,146170247,145520813,144879644,144331352,143932966,143715023,143652377,143677033,143689741,143617913,143438152,143169653,142833689
Rwanda,5663838,5929575,6470628,7169658,7853015,8395577,8760003,8987523,9126167,9254379,9429457,9660946,9928143,10222961,10529668,10836732,11144315,11457801,11776522
Saint Kitts and Nevis,42888,43391,43885,44391,44938,45544,46214,46934,47679,48421,49139,49823,50478,51110,51731,52352,52971,53584,54191
Saint Lucia,147040,148962,150994,153066,155073,156949,158650,160217,161766,163460,165407,167658,170149,172734,175200,177397,179271,180870,182273
Saint Vincent and the Grenadines,108122,108078,108001,107923,107879,107897,107989,108150,108353,108562,108749,108908,109045,109158,109249,109316,109357,109373,109373
Samoa,170158,171276,172191,172979,173758,174614,175567,176592,177677,178794,179928,181073,182240,183444,184704,186029,187429,188889,190372
San Marino,25680,25914,26114,26321,26594,26969,27467,28064,28700,29290,29775,30130,30377,30549,30698,30861,31048,31247,31448
Sao Tome and Principe,130378,132323,134029,135650,137396,139428,141783,144447,147455,150842,154615,158806,163390,168253,173240,178228,183177,188098,192993
Saudi Arabia,18567343,18848350,19060850,19282965,19620692,20144584,20891594,21825217,22852333,23839231,24690067,25371936,25915624,26366358,26796375,27258387,27761728,28287855,28828870
Senegal,8711528,8940298,9164050,9387783,9618564,9861679,10119118,10390050,10673535,10967568,11270826,11582925,11904974,12238791,12586827,12950564,13330737,13726021,14133280
Serbia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9956359,9889237,9823743,9760977,9701912,9647109,9597413,9552553,9510506
Serbia & Montenegro,10989446,11028631,11025594,10990409,10939047,10883641,10826817,10766194,10703165,10638276,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seychelles,75433,76391,77173,77891,78720,79774,81093,82611,84218,85751,87094,88210,89134,89902,90577,91208,91799,92339,92838
Sierra Leone,3927105,3919708,3928313,3961869,4030443,4139757,4295667,4493047,4712763,4928175,5119895,5280909,5416015,5532139,5641182,5751976,5865491,5978727,6092075
Singapore,3482640,3570085,3653156,3735537,3822625,3918189,4023284,4136239,4254766,4375413,4495537,4614310,4732065,4848676,4964312,5078969,5192183,5303264,5411737
Sint Maarten (Dutch part),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42519,43451,44355,45233
Slovakia,5362950,5372351,5379101,5383590,5386384,5388010,5388448,5387913,5387441,5388338,5391489,5397396,5405718,5415434,5425044,5433437,5440253,5445757,5450223
Slovenia,1991848,1989709,1988790,1988806,1989178,1989545,1989732,1990090,1991368,1994578,2000349,2009036,2020156,2032470,2044248,2054232,2061952,2067717,2071997
Solomon Islands,359236,369439,379861,390493,401323,412336,423529,434880,446335,457827,469306,480745,492148,503541,514964,526447,537997,549598,561231
Somalia,6346440,6481035,6673254,6904978,7149044,7385416,7609265,7825924,8037706,8249965,8466938,8687671,8910851,9140259,9380854,9636173,9907903,10195134,10495583
South Africa,41426810,42204043,42906581,43558285,44195890,44846286,45513217,46187794,46869028,47553025,48235291,48919359,49602778,50267488,50889543,51452352,51949041,52385920,52776130
South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10381110,10837527,11296173
Spain,39420568,39513721,39603778,39729942,39944692,40282828,40756675,41346738,42015864,42710301,43387477,44038456,44664067,45243381,45754265,46182038,46514117,46754541,46926963
Sri Lanka,18241711,18367795,18473862,18575763,18695041,18846401,19037119,19260853,19501969,19737578,19951291,20137560,20301912,20452387,20601663,20758779,20925532,21098099,21273228
Sudan,29963988,30824141,31682982,32551853,33447666,34382782,35359265,36373247,37423884,38508752,39625222,40774428,41954986,43158451,44373749,45592931,36430923,37195349,37964306
Suriname,435776,441734,447771,453920,460215,466668,473312,480099,486867,493394,499523,505186,510433,515372,520173,524960,529761,534541,539276
Swaziland,963428,984506,1006760,1028694,1048151,1063715,1074761,1082183,1087929,1094758,1104642,1118253,1134977,1153929,1173678,1193148,1212159,1230985,1249514
Sweden,8826720,8849420,8859106,8861204,8863595,8872284,8888444,8911156,8941754,8981282,9030163,9089677,9159155,9234561,9310295,9382297,9448965,9511313,9571105
Switzerland,7017042,7059633,7090176,7113505,7136813,7165581,7200783,7241511,7289079,7344597,7408608,7482167,7564712,7653062,7742768,7830534,7915200,7997399,8077833
Syrian Arab Republic,14338240,14746306,15168523,15591261,15995760,16371208,16700984,16994676,17298476,17676012,18167367,18804914,19561477,20346056,21031546,21532647,21804363,21889682,21898061
Tajikistan,5784330,5862347,5937177,6012933,6094661,6186152,6289340,6404118,6529609,6663929,6805655,6954522,7111025,7275252,7447396,7627326,7814850,8008990,8207834
Thailand,58983954,59562136,60206941,60903042,61623143,62343379,63069070,63797841,64488338,65087400,65559487,65883961,66076927,66185340,66277335,66402316,66576332,66785001,67010502
The Former Yugoslav Republic of Macedonia,1967013,1975207,1991687,2013117,2034487,2052129,2065098,2074441,2080866,2085728,2090044,2093801,2096620,2098769,2100558,2102216,2103890,2105575,2107158
Timor-Leste,NA,NA,NA,NA,NA,NA,NA,899367,933369,966987,995619,1018013,1035706,1050244,1064191,1079450,1096293,1114106,1132879
Togo,4284497,4392177,4504291,4620710,4740974,4864753,4992225,5123674,5258956,5397851,5540214,5685845,5834806,5987491,6144457,6306014,6472304,6642928,6816982
Tokelau,1520,1529,1548,1566,1571,1552,1504,1434,1351,1272,1210,1167,1141,1130,1129,1135,1148,1169,1195
Tonga,95928,96218,96574,96991,97457,97962,98504,99083,99691,100319,100960,101617,102289,102947,103557,104098,104554,104941,105323
Trinidad and Tobago,1255001,1258365,1260677,1262544,1264781,1267980,1272347,1277723,1283868,1290379,1296933,1303478,1310040,1316449,1322518,1328095,1333082,1337439,1341151
Tunisia,8982649,9116617,9237249,9347451,9451481,9552776,9652120,9749636,9847323,9947369,10051352,10160243,10273932,10391460,10511204,10631830,10753073,10874915,10996515
Turkey,58522320,59442502,60372413,61308204,62243779,63174483,64100297,65022300,65938265,66845635,67743052,68626337,69496513,70363511,71241080,72137546,73058638,73997128,74932641
Turkmenistan,4188010,4267690,4335991,4395293,4449427,4501419,4551762,4600171,4648037,4696876,4747839,4801595,4858236,4917543,4978962,5041995,5106668,5172931,5240072
Turks and Caicos Islands,15334,15967,16527,17114,17866,18876,20186,21740,23412,25025,26450,27642,28638,29481,30247,30993,31726,32427,33098
Tuvalu,9227,9264,9298,9334,9374,9419,9471,9530,9590,9646,9694,9732,9764,9788,9808,9827,9844,9860,9876
Uganda,20740726,21407693,22084527,22780451,23507800,24275641,25088033,25943441,26838428,27766986,28724869,29711397,30728747,31778799,32864328,33987213,35148064,36345860,37578876
Ukraine,51146967,50821019,50421998,49974187,49510626,49057226,48620596,48200504,47807199,47450472,47135932,46871328,46653183,46461350,46267306,46050220,45802721,45529944,45238805
United Arab Emirates,2346305,2470810,2608993,2753498,2893648,3026352,3132104,3223969,3369254,3658658,4148883,4875639,5797347,6798635,7718319,8441537,8925096,9205651,9346129
United Kingdom of Great Britain and Northern Ireland,57997197,58168519,58346633,58534306,58735006,58951444,59183774,59431937,59697954,59984118,60291414,60620907,60970360,61333257,61700797,62066350,62426923,62783115,63136265
United Republic of Tanzania,29944302,30780453,31586039,32378333,33183093,34020512,34895398,35806497,36760831,37765139,38824384,39942347,41119693,42353790,43639752,44973330,46354607,47783107,49253126
United States of America,268039654,271231546,274606475,278053607,281419130,284594395,287532638,290270187,292883010,295487267,298165797,300942917,303786752,306657153,309491893,312247116,314911752,317505266,320050716
Uruguay,3224383,3247585,3270549,3291677,3308884,3320841,3326762,3327500,3325411,3323822,3325155,3330217,3338384,3348898,3360431,3371982,3383486,3395253,3407062
US Virgin Islands,107018,107589,108002,108271,108431,108511,108511,108422,108259,108034,107768,107458,107116,106788,106530,106382,106364,106462,106627
Uzbekistan,22950898,23381250,23789736,24170760,24517962,24828562,25098636,25334021,25553928,25784397,26044401,26340696,26668950,27023200,27392784,27769270,28151746,28541423,28934102
Vanuatu,168236,171802,175004,178074,181346,185058,189285,193950,198952,204135,209375,214654,220001,225398,230833,236299,241778,247262,252763
Venezuela (Bolivarian Republic of),22092144,22556838,23020184,23482700,23945002,24407553,24870441,25333622,25797219,26261326,26725897,27190882,27655937,28120312,28583040,29043283,29500625,29954782,30405207
Viet Nam,76020043,77166873,78199254,79140734,80027521,80887879,81728768,82547682,83352595,84150651,84947852,85747625,86553201,87369203,88199997,89047397,89913956,90795769,91679733
Wallis and Futuna Islands,14143,14221,14309,14394,14460,14497,14501,14476,14422,14344,14246,14126,13988,13840,13697,13565,13451,13353,13272
West Bank and Gaza Strip,2598393,2722497,2851993,2980563,3099951,3204572,3291620,3363542,3426549,3489743,3559856,3638829,3725076,3817551,3914035,4012880,4114199,4218771,4326295
Yemen,15018201,15578640,16088019,16564235,17035531,17522537,18029989,18551068,19081306,19612696,20139661,20661714,21182162,21703571,22229625,22763008,23304206,23852409,24407381
Zambia,8841338,9073311,9320089,9577483,9839179,10100981,10362137,10625423,10894519,11174650,11470022,11781612,12109620,12456527,12825031,13216985,13633796,14075099,14538640
Zimbabwe,11639364,11846110,12045813,12229500,12384727,12503652,12586763,12640922,12673103,12693047,12710589,12724308,12740160,12784041,12888918,13076978,13358738,13724317,14149648
